12-20 17:36:41.458 14067 14067 I LocalServer: [2017-12-20 17:36:41.458644 14067 14067] LSPreCache rid=a, url=http://www.baidu.com/aaaaa, preCacheSizeInKB=800
12-20 17:36:41.458 14067 14114 I LocalServer: [2017-12-20 17:36:41.458923 14067 14114] set the cache flag for [a] url[http://www.baidu.com/aaaaa]
12-20 17:36:41.466 14067 14114 I LocalServer: [2017-12-20 17:36:41.466692 14067 14114] on play url : http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time=1513762544&sign=14e96b891e76748fd94255f7d5313d4b, range=0-0, avail=0
12-20 17:36:42.954 14067 14527 I LiveCloudPlayer.java: [reportPlayStart:2132] first frame render time=1531, url=http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b
12-20 17:36:43.437 14067 14516 I LocalServer: [2017-12-20 17:36:43.437044 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:43.437 14067 14114 I LocalServer: [2017-12-20 17:36:43.437261 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:43.437 14067 14516 I LocalServer: [2017-12-20 17:36:43.437361 14067 14516] finally we got the cached size[205360] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:43.437 14067 14516 I LocalServer: [2017-12-20 17:36:43.437470 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[56763]
12-20 17:36:43.437 14067 14114 I LocalServer: [2017-12-20 17:36:43.437721 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[56763]
12-20 17:36:43.438 14067 14516 I LocalServer: [2017-12-20 17:36:43.438055 14067 14516] finally we got the availed size[148597], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:44.437 14067 14516 I LocalServer: [2017-12-20 17:36:44.437787 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:44.438 14067 14114 I LocalServer: [2017-12-20 17:36:44.438062 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:44.438 14067 14516 I LocalServer: [2017-12-20 17:36:44.438121 14067 14516] finally we got the cached size[240720] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:44.438 14067 14516 I LocalServer: [2017-12-20 17:36:44.438246 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:44.438 14067 14114 I LocalServer: [2017-12-20 17:36:44.438435 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:44.438 14067 14516 I LocalServer: [2017-12-20 17:36:44.438498 14067 14516] finally we got the availed size[151421], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:45.438 14067 14516 I LocalServer: [2017-12-20 17:36:45.438569 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:45.439 14067 14114 I LocalServer: [2017-12-20 17:36:45.438971 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:45.439 14067 14516 I LocalServer: [2017-12-20 17:36:45.439242 14067 14516] finally we got the cached size[272000] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:45.439 14067 14516 I LocalServer: [2017-12-20 17:36:45.439403 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:45.440 14067 14114 I LocalServer: [2017-12-20 17:36:45.440235 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:45.440 14067 14516 I LocalServer: [2017-12-20 17:36:45.440440 14067 14516] finally we got the availed size[182701], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:46.437 14067 14516 I LocalServer: [2017-12-20 17:36:46.437510 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:46.437 14067 14114 I LocalServer: [2017-12-20 17:36:46.437752 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:46.437 14067 14516 I LocalServer: [2017-12-20 17:36:46.437810 14067 14516] finally we got the cached size[312800] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:46.437 14067 14516 I LocalServer: [2017-12-20 17:36:46.437914 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:46.438 14067 14114 I LocalServer: [2017-12-20 17:36:46.438267 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[89299]
12-20 17:36:46.438 14067 14516 I LocalServer: [2017-12-20 17:36:46.438337 14067 14516] finally we got the availed size[223501], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:47.436 14067 14516 I LocalServer: [2017-12-20 17:36:47.436631 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:47.436 14067 14114 I LocalServer: [2017-12-20 17:36:47.436913 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:47.437 14067 14516 I LocalServer: [2017-12-20 17:36:47.437058 14067 14516] finally we got the cached size[315520] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:47.437 14067 14516 I LocalServer: [2017-12-20 17:36:47.437183 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[146150]
12-20 17:36:47.438 14067 14114 I LocalServer: [2017-12-20 17:36:47.438739 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[146150]
12-20 17:36:47.438 14067 14516 I LocalServer: [2017-12-20 17:36:47.438809 14067 14516] finally we got the availed size[169370], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:48.437 14067 14516 I LocalServer: [2017-12-20 17:36:48.436993 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:48.437 14067 14114 I LocalServer: [2017-12-20 17:36:48.437185 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:48.437 14067 14516 I LocalServer: [2017-12-20 17:36:48.437230 14067 14516] finally we got the cached size[365840] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:48.437 14067 14516 I LocalServer: [2017-12-20 17:36:48.437329 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[176586]
12-20 17:36:48.437 14067 14114 I LocalServer: [2017-12-20 17:36:48.437446 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[176586]
12-20 17:36:48.437 14067 14516 I LocalServer: [2017-12-20 17:36:48.437494 14067 14516] finally we got the availed size[189254], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:49.438 14067 14516 I LocalServer: [2017-12-20 17:36:49.438542 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:49.438 14067 14114 I LocalServer: [2017-12-20 17:36:49.438832 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:49.438 14067 14516 I LocalServer: [2017-12-20 17:36:49.438941 14067 14516] finally we got the cached size[410720] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:49.439 14067 14516 I LocalServer: [2017-12-20 17:36:49.439080 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[243583]
12-20 17:36:49.439 14067 14114 I LocalServer: [2017-12-20 17:36:49.439258 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[243583]
12-20 17:36:49.439 14067 14516 I LocalServer: [2017-12-20 17:36:49.439344 14067 14516] finally we got the availed size[167137], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:50.439 14067 14516 I LocalServer: [2017-12-20 17:36:50.439050 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:50.439 14067 14114 I LocalServer: [2017-12-20 17:36:50.439375 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:50.439 14067 14516 I LocalServer: [2017-12-20 17:36:50.439439 14067 14516] finally we got the cached size[500480] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:50.439 14067 14516 I LocalServer: [2017-12-20 17:36:50.439593 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[330958]
12-20 17:36:50.440 14067 14114 I LocalServer: [2017-12-20 17:36:50.440118 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[330958]
12-20 17:36:50.440 14067 14516 I LocalServer: [2017-12-20 17:36:50.440673 14067 14516] finally we got the availed size[169522], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:51.438 14067 14516 I LocalServer: [2017-12-20 17:36:51.437976 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:51.438 14067 14114 I LocalServer: [2017-12-20 17:36:51.438275 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:51.438 14067 14516 I LocalServer: [2017-12-20 17:36:51.438445 14067 14516] finally we got the cached size[626960] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:51.438 14067 14516 I LocalServer: [2017-12-20 17:36:51.438732 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[418246]
12-20 17:36:51.439 14067 14114 I LocalServer: [2017-12-20 17:36:51.438999 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[418246]
12-20 17:36:51.439 14067 14516 I LocalServer: [2017-12-20 17:36:51.439445 14067 14516] finally we got the availed size[208714], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:52.439 14067 14516 I LocalServer: [2017-12-20 17:36:52.439392 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:52.440 14067 14114 I LocalServer: [2017-12-20 17:36:52.440392 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:52.442 14067 14516 I LocalServer: [2017-12-20 17:36:52.442010 14067 14516] finally we got the cached size[680000] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:52.442 14067 14516 I LocalServer: [2017-12-20 17:36:52.442191 14067 14516] LSGetFileAvailedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[505621]
12-20 17:36:52.442 14067 14114 I LocalServer: [2017-12-20 17:36:52.442368 14067 14114] going to get the availed size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b] offset[505621]
12-20 17:36:52.442 14067 14516 I LocalServer: [2017-12-20 17:36:52.442456 14067 14516] finally we got the availed size[174379], id[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:53.437 14067 14516 I LocalServer: [2017-12-20 17:36:53.437166 14067 14516] LSGetFileCachedSize rid[6BO87nj0novA] url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:53.437 14067 14114 I LocalServer: [2017-12-20 17:36:53.437511 14067 14114] going to get the cached size of 6BO87nj0novA, url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
12-20 17:36:53.437 14067 14516 I LocalServer: [2017-12-20 17:36:53.437593 14067 14516] finally we got the cached size[690880] totalSize[12027857], id[6BO87nj0novA], url[http://127.0.0.1:8123/play?id=6BO87nj0novA&u=http://q2.v.k.360kan.com/vod-xinxiliu-tv-q2-bj/38316151_1849cf14e-0fbe-46c0-9597-8300d3fd7753.mp4?time%3d1513762544%26sign%3d14e96b891e76748fd94255f7d5313d4b]
